###################################################################################
# Task list for arduino-zhcn translation
# Please modify and pull/push this file when you decide to translate some urls
#
# Fields:
# name	url
###################################################################################
	index.html
/* Big Q
	Guide/ArduinoBT.html
	Guide/ArduinoEthernetShield.html
	Guide/ArduinoLilyPad.html
	Guide/ArduinoMini.html
	Guide/ArduinoNano.html
	Guide/ArduinoPro.html
	Guide/ArduinoProMini.html
	Guide/ArduinoWirelessShield.html
	Guide/ArduinoWirelessShieldS2.html
	Guide/ArduinoXbeeShield.html
	Guide/Environment.html
	Guide/Environment5078.html
	Guide/HomePage.html
	Guide/Howto.html
	Guide/Introduction.html
	Guide/MacOSX.html
BigQ */
	Guide/Troubleshooting.html
	Guide/UnoDriversWindowsXP.html
	Guide/Windows.html
	Hacking/Atmega168Hardware.html
	Hacking/Bootloader.html
	Hacking/Bootloader5ecd.html
	Hacking/BuildProcess.html
	Hacking/DFUProgramming8U2.html
	Hacking/HomePage.html
	Hacking/LibraryTutorial.html
	Hacking/MidiWith8U2Firmware.html
	Hacking/MiniBootloader.html
BigQ	Hacking/NGAutoReset.html
	Hacking/OtherHardware.html
BigQ	Hacking/ParallelProgrammer.html
	Hacking/PinMapping.html
	Hacking/PinMapping168.html
	Hacking/PinMapping1a4e.html
	Hacking/PinMapping2560.html
	Hacking/Preferences.html
	Hacking/Programmer.html
	Main/ArduinoBoardADK.html
	Main/ArduinoBoardBluetooth.html
	Main/ArduinoBoardDiecimila.html
	Main/ArduinoBoardDuemilanove.html
	Main/ArduinoBoardEthernet.html
	Main/ArduinoBoardFio.html
	Main/ArduinoBoardFioProgramming.html
	Main/ArduinoBoardFioTips.html
	Main/ArduinoBoardLilyPad.html
	Main/ArduinoBoardMega.html
	Main/ArduinoBoardMega2560.html
	Main/ArduinoBoardMini.html
	Main/ArduinoBoardNano.html
	Main/ArduinoBoardPro.html
	Main/ArduinoBoardProMini.html
	Main/ArduinoBoardSerial.html
	Main/ArduinoBoardSerialSingleSided.html
	Main/ArduinoBoardSerialSingleSided3.html
	Main/ArduinoBoardUno.html
	Main/ArduinoBTInitializationSketch.html
	Main/ArduinoEthernetShield.html
	Main/ArduinoMotorShield.html
	Main/ArduinoMotorShieldR3.html
	Main/ArduinoProtoShield.html
	Main/ArduinoRoadmap.html
	Main/ArduinoShields.html
	Main/ArduinoWirelessProtoShield.html
	Main/ArduinoWirelessShield.html
	Main/ArduinoXbeeShield.html
	Main/Boards.html
	Main/BuildSerial.html
	Main/Buy.html
	Main/Buy264b.html
	Main/Buy60ee.html
	Main/Buyad68.html
	Main/ContactUs.html
	Main/Credits.html
	Main/FAQ.html
	Main/Hardware.html
	Main/HomePage.html
	Main/HomePage60ee.html
	Main/MiniUSB.html
	Main/PartsSerial.html
	Main/PartsSerialV2.html
	Main/Policy.html
	Main/PrivacyPolicy.html
	Main/ReleaseNotes.html
	Main/Software.html
	Main/Software264b.html
	Main/Software60ee.html
	Main/Softwaread68.html
	Main/Standalone.html
	Main/StandaloneAssembly.html
	Main/StandalonePartList.html
	Main/USBAssembly.html
	Main/USBAssembly2.html
	Main/USBAssembly3.html
	Main/USBAssembly4.html
	Main/USBSerial.html
	Reference/Abs.html
	Reference/AnalogRead.html
	Reference/Analog	Reference.html
	Reference/AnalogWrite.html
	Reference/Arithmetic.html
	Reference/Array.html
	Reference/ASCIIchart.html
	Reference/Assignment.html
	Reference/Atmega168Hardware.html
	Reference/AttachInterrupt.html
	Reference/Bit.html
	Reference/BitClear.html
	Reference/BitRead.html
	Reference/BitSet.html
	Reference/Bitshift.html
	Reference/BitwiseAnd.html
	Reference/BitwiseCompoundAnd.html
	Reference/BitwiseCompoundOr.html
	Reference/BitwiseXorNot.html
	Reference/BitWrite.html
	Reference/Board.html
	Reference/Boardc898.html
	Reference/Boolean.html
	Reference/BooleanVariables.html
	Reference/Braces.html
	Reference/Break.html
	Reference/Byte.html
	Reference/ByteCast.html
	Reference/Changes.html
	Reference/Char.html
	Reference/CharCast.html
	Reference/ClientAvailable.html
	Reference/ClientConnect.html
	Reference/ClientConnected.html
	Reference/ClientConstructor.html
	Reference/ClientFlush.html
	Reference/ClientPrint.html
	Reference/ClientPrintln.html
	Reference/ClientRead.html
	Reference/ClientStop.html
	Reference/ClientWrite.html
	Reference/Comments.html
	Reference/Comparison.html
	Reference/Comparison7ef4.html
	Reference/Const.html
	Reference/Constants.html
	Reference/Constrain.html
	Reference/Continue.html
	Reference/Cos.html
	Reference/Define.html
	Reference/Delay.html
	Reference/DelayMicroseconds.html
	Reference/DetachInterrupt.html
	Reference/DigitalRead.html
	Reference/DigitalWrite.html
	Reference/Double.html
	Reference/DoWhile.html
	Reference/EEPROM.html
	Reference/EEPROMRead.html
